CustomerID,Age,Gender,Income,LoanAmount,LoanTerm,CreditScore,EmploymentStatus,MaritalStatus,NumberOfDependents,ExistingLoansCount,LoanPurpose,Defaulted
1,56,Male,105680,4040,6,808,Self-employed,Single,4,1,Home,1
2,69,Male,22050,43422,48,625,Unemployed,Single,0,3,Business,1
3,46,Male,129996,27160,48,656,Employed,Married,2,1,Home,0
4,32,Male,53933,18633,6,690,Unemployed,Married,4,2,Car,1
5,60,Female,44951,30344,48,384,Unemployed,Single,2,0,Education,1
6,25,Female,52413,18014,6,616,Employed,Divorced,5,1,Home,0
7,38,Male,54801,15996,36,511,Self-employed,Married,4,4,Personal,1
8,56,Female,75619,42621,24,814,Employed,Married,3,5,Education,0
9,75,Male,52913,12695,6,683,Unemployed,Divorced,4,5,Personal,1
10,36,Female,132573,3852,12,641,Unemployed,Divorced,1,5,Personal,0
11,40,Male,139076,17014,6,337,Self-employed,Single,0,2,Personal,1
12,28,Female,60600,28042,48,810,Employed,Divorced,3,4,Home,0
13,28,Female,77775,34755,36,719,Unemployed,Single,3,2,Business,0
14,41,Male,110816,41390,60,468,Unemployed,Divorced,1,1,Education,1
15,70,Female,149972,24711,36,642,Unemployed,Married,4,0,Car,1
16,53,Male,110093,27122,60,605,Self-employed,Single,0,5,Business,1
17,57,Male,132590,10160,6,841,Unemployed,Single,3,4,Home,1
18,41,Male,55400,28213,24,836,Unemployed,Single,0,5,Personal,1
19,20,Male,24494,40420,12,411,Employed,Divorced,3,2,Car,1
20,39,Female,100688,8421,36,710,Employed,Married,4,3,Education,0
21,70,Female,142744,22400,48,505,Unemployed,Single,5,1,Business,1
22,19,Female,109431,34537,60,484,Unemployed,Single,3,0,Business,1
23,41,Male,94691,18727,48,681,Employed,Single,5,1,Car,0
24,61,Female,117419,47882,24,795,Self-employed,Single,3,3,Home,0
25,47,Male,128730,5358,60,678,Self-employed,Married,2,0,Education,0
26,55,Female,63001,29482,36,346,Self-employed,Divorced,4,3,Car,1
27,19,Female,87364,33117,6,850,Self-employed,Married,1,1,Personal,0
28,38,Female,144988,24164,48,827,Self-employed,Single,5,2,Education,0
29,50,Male,65028,32910,24,803,Self-employed,Married,1,1,Business,0
30,29,Female,127434,33496,36,321,Self-employed,Single,4,1,Car,1
31,75,Female,117659,45311,36,512,Self-employed,Divorced,1,1,Business,1
32,39,Male,57573,30371,36,609,Employed,Divorced,4,4,Business,1
33,61,Female,20806,39467,36,571,Self-employed,Divorced,1,3,Business,1
34,42,Male,144343,18625,60,501,Self-employed,Single,5,3,Home,0
35,66,Female,76638,34893,36,331,Self-employed,Married,2,5,Business,1
36,44,Male,148301,11793,48,742,Unemployed,Divorced,1,3,Personal,1
37,59,Male,146295,32007,24,461,Employed,Single,5,5,Personal,1
38,45,Female,126506,26766,60,553,Employed,Single,3,4,Education,1
39,33,Male,49757,40532,36,820,Employed,Married,4,2,Business,1
40,32,Male,54636,13323,12,779,Self-employed,Divorced,0,5,Business,1
41,64,Male,100097,46799,12,309,Self-employed,Single,0,1,Car,1
42,68,Male,68280,47820,24,804,Unemployed,Married,4,2,Home,1
43,61,Male,44262,46408,6,735,Employed,Divorced,2,4,Education,1
44,72,Male,100435,8843,6,410,Self-employed,Married,1,3,Business,1
45,69,Female,82211,15210,60,452,Employed,Married,2,5,Car,1
46,74,Male,74842,17456,60,401,Unemployed,Single,0,1,Home,1
47,20,Male,148583,32367,60,490,Unemployed,Single,5,0,Education,1
48,54,Female,76979,11106,6,380,Unemployed,Single,4,0,Education,1
49,68,Female,134524,38957,12,788,Employed,Married,4,2,Business,1
50,24,Female,101470,3472,6,387,Self-employed,Single,2,3,Education,1
51,38,Female,58197,7704,48,493,Self-employed,Married,5,0,Car,0
52,26,Female,61844,4713,36,403,Unemployed,Married,2,2,Education,1
